province,qtr,unemp_q
Alberta,2016Q1,8.0
Alberta,2016Q2,8.066666666666666
Alberta,2016Q3,8.733333333333333
Alberta,2016Q4,8.066666666666666
Alberta,2017Q1,8.9
Alberta,2017Q2,8.166666666666666
Alberta,2017Q3,8.133333333333333
Alberta,2017Q4,6.8999999999999995
Alberta,2018Q1,6.733333333333333
Alberta,2018Q2,6.466666666666666
Alberta,2018Q3,6.8999999999999995
Alberta,2018Q4,6.033333333333334
Alberta,2019Q1,7.266666666666666
Alberta,2019Q2,6.566666666666666
Alberta,2019Q3,7.066666666666666
Alberta,2019Q4,6.466666666666666
Alberta,2020Q1,8.299999999999999
Alberta,2020Q2,14.700000000000001
Alberta,2020Q3,12.299999999999999
Alberta,2020Q4,10.299999999999999
Alberta,2021Q1,10.633333333333333
Alberta,2021Q2,8.866666666666667
Alberta,2021Q3,8.133333333333333
Alberta,2021Q4,6.766666666666667
Alberta,2022Q1,7.066666666666666
Alberta,2022Q2,5.666666666666667
Alberta,2022Q3,5.466666666666666
Alberta,2022Q4,5.2
Alberta,2023Q1,6.3
Alberta,2023Q2,5.8
Alberta,2023Q3,5.8999999999999995
Alberta,2023Q4,5.533333333333334
Alberta,2024Q1,6.7
Alberta,2024Q2,7.233333333333333
Alberta,2024Q3,7.366666666666667
Alberta,2024Q4,6.7
Alberta,2025Q1,7.2
Alberta,2025Q2,7.1000000000000005
British Columbia,2016Q1,6.833333333333333
British Columbia,2016Q2,5.666666666666667
British Columbia,2016Q3,5.966666666666666
British Columbia,2016Q4,5.866666666666667
British Columbia,2017Q1,5.766666666666667
British Columbia,2017Q2,5.233333333333333
British Columbia,2017Q3,5.333333333333333
British Columbia,2017Q4,4.833333333333333
British Columbia,2018Q1,5.1000000000000005
British Columbia,2018Q2,4.866666666666666
British Columbia,2018Q3,4.533333333333333
British Columbia,2018Q4,4.133333333333334
British Columbia,2019Q1,4.833333333333333
British Columbia,2019Q2,4.7
British Columbia,2019Q3,5.033333333333333
British Columbia,2019Q4,4.733333333333333
British Columbia,2020Q1,6.233333333333334
British Columbia,2020Q2,12.700000000000001
British Columbia,2020Q3,10.266666666666666
